pclass;survived;sex;age;fare;embarked
1;1;female;29;2.113.375;S
1;1;male;0.9167;151.55;S
1;0;female;2;151.55;S
1;0;male;30;151.55;S
1;0;female;25;151.55;S
1;1;male;48;26.55;S
1;1;female;63;779.583;S
1;0;male;39;0;S
1;1;female;53;514.792;S
1;0;male;71;495.042;C
1;0;male;47;227.525;C
1;1;female;18;227.525;C
1;1;female;24;69.3;C
1;1;female;26;78.85;S
1;1;male;80;30;S
1;0;male;24;2.475.208;C
1;1;female;50;2.475.208;C
1;1;female;32;762.917;C
1;0;male;36;752.417;C
1;1;male;37;525.542;S
1;1;female;47;525.542;S
1;1;male;26;30;C
1;1;female;42;227.525;C
1;1;female;29;2.217.792;S
1;0;male;25;26;C
1;1;male;25;910.792;C
1;1;female;19;910.792;C
1;1;female;35;1.356.333;S
1;1;male;28;26.55;S
1;0;male;45;35.5;S
1;1;male;40;31;C
1;1;female;30;1.648.667;S
1;1;female;58;26.55;S
1;0;male;42;26.55;S
1;1;female;45;262.375;C
1;1;female;22;55;S
1;0;male;41;30.5;S
1;0;male;48;504.958;C
1;1;female;44;277.208;C
1;1;female;59;514.792;S
1;1;female;60;762.917;C
1;1;female;41;134.5;C
1;0;male;45;26.55;S
1;1;male;42;262.875;S
1;1;female;53;274.458;C
1;1;male;36;5.123.292;C
1;1;female;58;5.123.292;C
1;0;male;33;5;S
1;0;male;28;47.1;S
1;0;male;17;47.1;S
1;1;male;11;120;S
1;1;female;14;120;S
1;1;male;36;120;S
1;1;female;36;120;S
1;0;male;49;26;S
1;0;male;36;78.85;S
1;1;female;76;78.85;S
1;0;male;46;61.175;S
1;1;female;47;61.175;S
1;1;male;27;53.1;S
1;1;female;33;53.1;S
1;1;female;36;262.375;C
1;1;female;30;86.5;S
1;1;male;45;29.7;C
1;0;male;27;1.367.792;C
1;1;female;26;1.367.792;C
1;1;female;22;151.55;S
1;0;male;47;255.875;S
1;1;female;39;831.583;C
1;0;male;37;831.583;C
1;1;female;64;831.583;C
1;1;female;55;25.7;S
1;0;male;70;71;S
1;1;female;36;71;S
1;1;female;64;26.55;S
1;0;male;39;712.833;C
1;1;female;38;712.833;C
1;1;male;51;26.55;S
1;1;male;27;30.5;S
1;1;female;33;151.55;S
1;0;male;31;52;S
1;1;female;27;52;S
1;1;male;31;57;S
1;1;female;17;57;S
1;1;male;53;818.583;S
1;1;male;4;818.583;S
1;1;female;54;818.583;S
1;0;male;50;106.425;C
1;1;female;27;2.475.208;C
1;1;female;48;106.425;C
1;1;female;48;39.6;C
1;1;male;49;569.292;C
1;0;male;39;29.7;C
1;1;female;23;831.583;C
1;1;female;38;227.525;C
1;1;female;54;782.667;C
1;0;female;36;316.792;C
1;1;male;36;263.875;S
1;0;male;30;27.75;C
1;1;female;24;263;S
1;1;female;28;263;S
1;1;female;23;263;S
1;0;male;19;263;S
1;0;male;64;263;S
1;1;female;60;263;S
1;1;female;30;569.292;C
1;1;male;50;133.65;S
1;1;male;43;277.208;C
1;1;female;22;49.5;C
1;1;male;60;79.2;C
1;1;female;48;79.2;C
1;0;male;37;53.1;S
1;1;female;35;53.1;S
1;0;male;47;38.5;S
1;1;female;35;211.5;C
1;1;female;22;59.4;C
1;1;female;45;59.4;C
1;0;male;24;79.2;C
1;1;male;49;891.042;C
1;0;male;71;346.542;C
1;1;male;53;28.5;C
1;1;female;19;30;S
